日付,渋谷,新宿,丸の内,品川,下北沢,八王子,大阪難波,札幌大通,仙台駅,福岡天神
7/22/2020,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~多云,阴~多云,小雪,多云,多云
7/23/2020,晴,晴,晴,晴,晴,晴,晴~多云,小雪,多云,晴~多云
7/24/2020,晴,晴,晴,晴,晴,晴,晴,多云,多云,晴
7/25/2020,晴,晴,晴,晴,晴,晴,晴,小雪,小雨,晴
7/26/2020,晴,晴,晴,晴,晴,晴,晴~多云,多云~小雪,多云~晴,晴
7/27/2020,多云,多云,多云,多云,多云,多云~晴,小雨~多云,小雪,晴,小雪~多云
7/28/2020,多云,多云,多云,多云,多云,晴,多云,阴~小雪,小雪,小雪~阴
7/29/2020,晴,晴,晴,晴,晴,晴,多云~小雨,中雪~小雪,小雪,多云~小雨
7/30/2020,大雨~晴,大雨~晴,大雨~晴,大雨~晴,大雨~晴,大雨~晴,大雨~晴,中雪,大雨~小雨,小雨~多云
7/31/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~小雨,晴~小雨,阴~小雪,多云~阴,中雨~大雨
8/1/2020,多云,多云,多云,多云,多云,多云~晴,多云,多云,多云~晴,多云~小雨
8/2/2020,阴,阴,阴,阴,阴,阴,阴,多云,多云,阴~多云
8/3/2020,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,多云~阴,小雪~多云,多云~晴,阴
8/4/2020,多云,多云,多云,多云,多云,多云,多云~晴,阴~小雪,多云~小雪,多云
8/5/2020,晴,晴,晴,晴,晴,晴,多云,多云~小雪,多云~小雪,晴
8/6/2020,多云,多云,多云,多云,多云,多云,小雨~小雪,小雪,小雪,晴
8/7/2020,晴,晴,晴,晴,晴,晴,晴,小雪~中雪,小雨~小雪,多云~晴
8/8/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,晴,小雪,多云,多云~晴
8/9/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~小雨
8/10/2020,晴,晴,晴,晴,晴,晴,小雨~晴,小雪,小雪,多云~晴
8/11/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴,多云,小雪,多云~小雪,多云~小雨
8/12/2020,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,多云,多云~小雪,小雨~小雪,晴~多云
8/13/2020,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~大雨,多云~小雪,多云~阴,大雨
8/14/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云~晴,小雪~多云,晴,晴~多云
8/15/2020,晴,晴,晴,晴,晴,晴,多云,中雪~小雪,多云,多云
8/16/2020,晴,晴,晴,晴,晴,晴,多云,中雪,多云~小雪,阴~多云
8/17/2020,小雨,小雨,小雨,小雨,小雨,小雨~多云,多云~小雨,阴,小雪~小雨,阴~小雪
8/18/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,多云,小雪~多云,阴~多云,多云
8/19/2020,多云~中雨,多云~中雨,多云~中雨,多云~中雨,多云~中雨,多云~小雨,多云~中雨,阴~小雪,多云~中雨,中雨~小雨
8/20/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,晴,晴~多云
8/21/2020,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~多云,晴,阴,阴~多云
8/22/2020,中雨~大雨,中雨~大雨,中雨~大雨,中雨~大雨,中雨~大雨,中雨~大雨,大雨~中雨,小雪~多云,多云~小雪,中雨~小雨
8/23/2020,多云,多云,多云,多云,多云,晴~多云,小雨,多云~阴,多云~晴,小雨
8/24/2020,晴,晴,晴,晴,晴,晴,晴~多云,多云~阴,晴~多云,多云~小雨
8/25/2020,晴,晴,晴,晴,晴,晴,多云~晴,阴~多云,多云~晴,晴
8/26/2020,晴,晴,晴,晴,晴,晴,多云~晴,中雪~小雪,多云~小雪,晴
8/27/2020,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,多云~晴,多云~小雨,小雪,小雪,小雨~多云
8/28/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云~晴,阴~多云,小雪,阴~晴,多云~小雪
8/29/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,小雨~阴,小雪~中雪,多云,多云~阴
8/30/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云~晴,多云~中雪,晴~多云,多云~小雨
8/31/2020,阴~小雨,阴~小雨,阴~小雨,阴~小雨,阴~小雨,阴~小雨,晴~多云,多云~中雪,晴~阴,多云~小雨
9/1/2020,晴,晴,晴,晴,晴,晴,多云~晴,多云~小雪,小雪~晴,多云~晴
9/2/2020,晴,晴,晴,晴,晴,晴,晴~多云,小雪,多云~晴,多云
9/3/2020,中雨~晴,中雨~晴,中雨~晴,中雨~晴,中雨~晴,中雨~多云,中雪~晴,小雪~中雪,中雪~小雪,小雨
9/4/2020,阴,阴,阴,阴,阴,阴,阴~小雨,多云~阴,多云~阴,小雨~中雨
9/5/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,小雪,小雪~晴,阴~小雪
9/6/2020,晴,晴,晴,晴,晴,晴,多云,小雪,多云,小雪~阴
9/7/2020,多云,多云,多云,多云,多云,多云~晴,多云,小雪,小雪,小雪
9/8/2020,多云,多云,多云,多云,多云,多云,小雪~多云,小雪~中雪,小雪,小雪
9/9/2020,阴,阴,阴,阴,阴,多云~阴,多云~阴,多云~小雪,晴~多云,小雨~中雪
9/10/2020,小雨,小雨,小雨,小雨,小雨,小雨,小雨~阴,小雪,小雪~阴,小雨~阴
9/11/2020,多云,多云,多云,多云,多云,多云,多云,小雪,小雪~多云,多云~阴
9/12/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴,小雪~多云,晴,多云~阴
9/13/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴,多云,小雪,多云~晴,小雨~多云
9/14/2020,晴,晴,晴,晴,晴,晴,多云,小雪~多云,小雪,小雨
9/15/2020,晴,晴,晴,晴,晴,晴,小雨~晴,中雪~小雪,中雪~小雪,阴~小雪
9/16/2020,中雨~多云,中雨~多云,中雨~多云,中雨~多云,中雨~多云,小雨~晴,小雨~小雪,小雪~中雪,小雪~中雪,多云~阴
9/17/2020,阴~中雨,阴~中雨,阴~中雨,阴~中雨,阴~中雨,阴~小雨,阴~中雨,小雪~中雪,多云~小雨,阴~大雨
9/18/2020,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雪~中雪,阴~多云,多云
9/19/2020,阴,阴,阴,阴,阴,阴~多云,阴~中雨,多云~阴,多云~阴,小雨
9/20/2020,多云,多云,多云,多云,多云,多云,多云,中雪~小雪,小雪~晴,多云
9/21/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,小雪,晴~小雪,多云
9/22/2020,小雨~中雨,小雨~中雨,小雨~中雨,小雨~中雨,小雨~中雨,多云~中雨,中雨~小雨,多云,阴~多云,中雨~多云
9/23/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云~阴,多云~小雪,多云~阴,多云~小雨
9/24/2020,晴,晴,晴,晴,晴,晴,多云~晴,多云,晴~多云,阴~小雨
9/25/2020,晴,晴,晴,晴,晴,晴,多云~晴,阴~多云,小雪~多云,多云~阴
9/26/2020,晴,晴,晴,晴,晴,晴~多云,多云,中雪~小雪,小雪,多云
9/27/2020,阴~晴,阴~晴,阴~晴,阴~晴,阴~晴,阴~晴,阴~多云,小雪,小雪,多云~晴
9/28/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,小雪~中雪,小雨~小雪,多云~阴
9/29/2020,晴,晴,晴,晴,晴,晴,阴~多云,小雪,中雪~小雪,晴~小雨
9/30/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,多云~小雪,中雪~小雪,小雪~中雪,阴~多云
10/1/2020,多云,多云,多云,多云,多云,多云,多云,小雪~中雪,小雪,多云
10/2/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴~多云,中雪~小雪,多云~小雪,多云~阴
10/3/2020,阴,阴,阴,阴,阴,多云,阴~多云,小雪~中雪,小雨,阴~小雨
10/4/2020,多云,多云,多云,多云,多云,多云,多云~晴,小雪~多云,阴~小雨,多云
10/5/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~小雪,小雨~多云,小雨~阴
10/6/2020,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,多云,小雪~晴,阴~多云,多云
10/7/2020,阴,阴,阴,阴,阴,阴~多云,多云~晴,小雪,多云~晴,晴~多云
10/8/2020,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~多云,多云~小雪,多云~晴,多云
10/9/2020,晴,晴,晴,晴,晴,晴,晴,小雪,多云~小雨,晴~多云
10/10/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,多云~小雪,多云~晴,晴
10/11/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~多云,晴,多云,小雨~晴,晴
10/12/2020,多云,多云,多云,多云,多云,多云~阴,晴~多云,多云,晴,多云~阴
10/13/2020,多云,多云,多云,多云,多云,多云~晴,多云~晴,小雪,小雨~多云,多云
10/14/2020,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,小雨~阴,晴,小雪,多云~小雨,晴~小雨
10/15/2020,多云,多云,多云,多云,多云,多云,晴~多云,中雪~小雪,多云~晴,晴
10/16/2020,晴,晴,晴,晴,晴,晴~多云,多云,小雪,小雨~多云,多云~晴
10/17/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云~晴,晴,小雪~中雪,多云,多云~晴
10/18/2020,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,多云,中雪~小雪,小雨,多云~阴
10/19/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云,阴,阴~中雨,小雨~多云
10/20/2020,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云,多云,小雪~多云,多云,多云
10/21/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,多云,多云~晴,多云~小雪,小雨~晴,小雨~多云
10/22/2020,阴~中雨,阴~中雨,阴~中雨,阴~中雨,阴~中雨,多云~中雨,晴,多云~阴,晴~多云,多云
10/23/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~晴,小雪,晴~多云,多云
10/24/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,多云~小雨,小雨~中雪,多云~阴,小雨
10/25/2020,晴,晴,晴,晴,晴,晴,多云~晴,小雪~多云,多云~晴,多云
10/26/2020,中雨~多云,中雨~多云,中雨~多云,中雨~多云,中雨~多云,中雨~多云,大雨~多云,阴~小雨,中雨~多云,多云
10/27/2020,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,多云,晴~中雨,中雨,多云~小雨,小雨~大雨
10/28/2020,多云,多云,多云,多云,多云,多云,晴~阴,小雨,多云,多云
10/29/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云,晴,小雨~多云
10/30/2020,晴,晴,晴,晴,晴,晴,多云~晴,小雨~多云,晴,阴~多云
10/31/2020,多云,多云,多云,多云,多云,多云,晴~多云,阴~小雨,多云~阴,多云~小雨
11/1/2020,晴,晴,晴,晴,晴,晴,晴,多云~晴,晴,晴
11/2/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,小雨~多云,晴,晴
11/3/2020,晴,晴,晴,晴,晴,晴,晴,晴,晴,晴
11/4/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,晴,中雪~晴,多云~晴,晴
11/5/2020,多云,多云,多云,多云,多云,多云,多云,中雪,小雨,多云~晴
11/6/2020,阴,阴,阴,阴,阴,多云,多云,大雪,小雨~中雨,晴~多云
11/7/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云,中雨~中雪,晴~多云,晴
11/8/2020,小雨,小雨,小雨,小雨,小雨,小雨,中雨~小雨,晴~小雨,小雨,小雨
11/9/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云~小雨,阴~多云,阴~多云,多云~小雨
11/10/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,多云~晴,多云~晴,多云,晴~多云
11/11/2020,多云,多云,多云,多云,多云,多云,晴~多云,小雪,小雨~多云,晴
11/12/2020,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,多云,小雨~小雪,晴~小雨,晴~多云
11/13/2020,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,大雨~中雨,小雨~晴,中雨,小雨~多云
11/14/2020,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云,多云~阴,小雨,阴~小雨,多云~中雨
11/15/2020,晴,晴,晴,晴,晴,晴,晴~多云,小雨~阴,晴~多云,晴~多云
11/16/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云~晴,小雨~多云,小雨~晴,多云~晴
11/17/2020,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,多云~阴,小雨~中雨,晴~小雨,晴~多云
11/18/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云~中雨,阴~多云,多云~晴
11/19/2020,多云,多云,多云,多云,多云,阴~小雨,晴~多云,小雨,多云,晴~阴
11/20/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,小雨,多云~晴,晴~多云
11/21/2020,多云,多云,多云,多云,多云,晴~多云,晴~多云,小雨~中雨,小雨~多云,晴~多云
11/22/2020,阴~晴,阴~晴,阴~晴,阴~晴,阴~晴,阴~晴,多云~晴,小雨~中雨,小雨~多云,晴
11/23/2020,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~阴,中雨~多云,中雨,大雨~多云,多云~晴
11/24/2020,阴,阴,阴,阴,阴,阴~小雨,小雨~大雨,小雨~中雨,阴~小雨,中雨
11/25/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~小雨,阴~大雨
11/26/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,多云~晴,多云~晴,晴,晴
11/27/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,阴,晴,阴,多云
11/28/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,多云,多云,晴~小雨,多云,多云
11/29/2020,大雨~中雨,大雨~中雨,大雨~中雨,大雨~中雨,大雨~中雨,中雨,大雨~多云,晴,阴~多云,多云
11/30/2020,小雨,小雨,小雨,小雨,小雨,阴,多云~小雨,小雨~中雨,多云~阴,阴
12/1/2020,中雨,中雨,中雨,中雨,中雨,中雨,晴,中雨~小雨,多云,晴~多云
12/2/2020,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴,晴,小雨,多云,小雨~晴
12/3/2020,多云,多云,多云,多云,多云,多云~阴,多云~晴,小雨~多云,多云,晴
12/4/2020,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,晴,小雨~大雨,小雨,小雨~晴
12/5/2020,小雨,小雨,小雨,小雨,小雨,小雨~中雨,多云~小雨,多云~阴,中雨~小雨,多云~小雨
12/6/2020,暴雨~大雨,暴雨~大雨,暴雨~大雨,暴雨~大雨,暴雨~大雨,暴雨~大雨,中雨~阴,阴~多云,中雨~大雨,阴~小雨
12/7/2020,大雨,大雨,大雨,大雨,大雨,大雨,大雨,多云,阴,多云
12/8/2020,大雨,大雨,大雨,大雨,大雨,大雨,大雨~中雨,小雨,中雨~小雨,多云
12/9/2020,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,小雨~晴,多云~阴,晴
12/10/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,多云~晴,中雨~多云,多云~晴,晴
12/11/2020,多云,多云,多云,多云,多云,多云,多云~晴,小雨~中雨,多云,多云~晴
12/12/2020,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴~小雨,小雨~中雨,阴~小雨,阴~小雨
12/13/2020,阴,阴,阴,阴,阴,阴,多云~阴,中雨~小雨,阴,阴
12/14/2020,晴,晴,晴,晴,晴,多云,晴~多云,小雨,晴~多云,晴~多云
12/15/2020,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~多云,小雨~晴,阴~小雨,小雨~多云,晴
12/16/2020,多云,多云,多云,多云,多云,多云~小雨,小雨~阴,阴~多云,多云,多云~晴
12/17/2020,阴,阴,阴,阴,阴,阴,阴~多云,晴~阴,阴,多云~阴
12/18/2020,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,小雨~晴,晴~多云,多云~阴
12/19/2020,小雨~晴,小雨~晴,小雨~晴,小雨~晴,小雨~晴,阴~晴,多云~晴,阴~小雨,小雨,小雨~晴
12/20/2020,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨,阴~多云,小雨~阴,多云~阴,小雨
12/21/2020,小雨,小雨,小雨,小雨,小雨,小雨~阴,大雨~阴,阴~中雨,大雨~小雨,多云~小雨
12/22/2020,大雨~小雨,大雨~小雨,大雨~小雨,大雨~小雨,大雨~小雨,大雨~阴,多云~小雨,多云,小雨~大雨,小雨~中雨
12/23/2020,中雨~大雨,中雨~大雨,中雨~大雨,中雨~大雨,中雨~大雨,大雨,小雨~大雨,多云,阴~中雨,多云~阴
12/24/2020,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~中雨,多云~阴,多云~晴,阴~小雨,阴~多云
12/25/2020,多云,多云,多云,多云,多云,阴~小雨,多云~晴,小雨,小雨~多云,多云
12/26/2020,小雨,小雨,小雨,小雨,小雨,小雨,小雨~多云,多云~小雨,阴,多云~晴
12/27/2020,阴,阴,阴,阴,阴,阴~小雨,多云~小雨,晴~小雨,多云~阴,多云~阴
12/28/2020,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云,大雨~阴,中雨~多云,小雨~阴,大雨~小雨
12/29/2020,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,小雨~阴,阴~中雨,小雨,大雨
12/30/2020,多云,多云,多云,多云,多云,阴~小雨,阴~小雨,小雨,中雨~阴,小雨~中雨
12/31/2020,多云,多云,多云,多云,多云,阴~小雨,多云,多云~中雨,小雨~阴,多云~阴
1/1/2021,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,阴~小雨,多云,中雨~小雨,中雨,多云
1/2/2021,多云,多云,多云,多云,多云,多云,中雨~小雨,大雨~中雨,中雨~暴雨,小雨~多云
1/3/2021,大雨~中雨,大雨~中雨,大雨~中雨,大雨~中雨,大雨~中雨,暴雨~小雨,多云,阴~小雨,中雨~大雨,小雨
1/4/2021,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云,暴雨~小雨,小雨~阴,大雨,中雨
1/5/2021,阴,阴,阴,阴,阴,阴,多云~小雨,大雨~小雨,大雨~小雨,多云
1/6/2021,晴~小雨,晴~小雨,晴~小雨,晴~小雨,晴~小雨,晴~小雨,中雨~小雨,晴~小雨,多云~小雨,中雨~多云
1/7/2021,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,小雨~阴,晴,晴,多云,晴~多云
1/8/2021,多云~中雨,多云~中雨,多云~中雨,多云~中雨,多云~中雨,小雨~大雨,大雨,多云,晴~多云,小雨~多云
1/9/2021,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,中雨~小雨,大雨,多云,小雨,中雨~大雨
1/10/2021,大雨,大雨,大雨,大雨,大雨,暴雨~大雨,小雨~晴,多云~小雨,大雨~多云,暴雨~小雨
1/11/2021,多云,多云,多云,多云,多云,多云~阴,小雨~阴,阴~小雨,中雨~小雨,多云~阴
1/12/2021,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,小雨~阴,大雨~中雨,多云,小雨~晴,中雨~多云
1/13/2021,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,中雨~小雨,小雨,大雨,多云,中雨~小雨,中雨~大雨
1/14/2021,中雨~多云,中雨~多云,中雨~多云,中雨~多云,中雨~多云,阴~小雨,小雨~大雨,多云~晴,中雨,多云~小雨
1/15/2021,多云~大雨,多云~大雨,多云~大雨,多云~大雨,多云~大雨,小雨~大雨,晴~多云,阴,中雨,小雨~晴
1/16/2021,多云,多云,多云,多云,多云,多云,小雨~阴,大雨~小雨,阴~大雨,晴~多云
1/17/2021,晴~阴,晴~阴,晴~阴,晴~阴,晴~阴,晴~多云,小雨~多云,多云~大雨,大雨~多云,小雨~大雨
1/18/2021,晴,晴,晴,晴,晴,晴,小雨,多云,晴,中雨
1/19/2021,晴,晴,晴,晴,晴,晴,小雨,晴,多云~晴,小雨
1/20/2021,晴,晴,晴,晴,晴,晴~小雨,小雨~晴,多云~晴,晴~多云,多云~小雨
1/21/2021,晴,晴,晴,晴,晴,晴,晴,多云,多云~晴,小雨
1/22/2021,多云,多云,多云,多云,多云,多云,晴~多云,晴~多云,多云,晴~多云
1/23/2021,大雨~小雨,大雨~小雨,大雨~小雨,大雨~小雨,大雨~小雨,中雨~多云,中雨~小雨,晴~多云,阴~小雨,小雨~晴
1/24/2021,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~小雨,多云~阴,中雨,多云~晴,阴~小雨,小雨~大雨
1/25/2021,晴,晴,晴,晴,晴,晴~多云,多云,多云~阴,多云,多云
1/26/2021,晴,晴,晴,晴,晴,晴,多云,阴,晴~多云,阴
1/27/2021,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~晴,晴,晴,多云~晴
1/28/2021,大雨~多云,大雨~多云,大雨~多云,大雨~多云,大雨~多云,小雨~多云,阴~多云,多云,多云,多云
1/29/2021,多云,多云,多云,多云,多云,多云,晴~多云,多云,小雨~阴,晴
1/30/2021,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,多云,晴,多云,多云,晴
1/31/2021,晴,晴,晴,晴,晴,晴,晴,多云~阴,多云,晴
2/1/2021,多云,多云,多云,多云,多云,多云,多云~晴,小雨~中雨,多云,晴
2/2/2021,多云,多云,多云,多云,多云,多云,多云,多云~阴,多云~阴,多云~晴
2/3/2021,小雨,小雨,小雨,小雨,小雨,小雨~阴,多云~小雨,多云~晴,多云,小雨~大雨
2/4/2021,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,晴~多云,多云~小雨,晴,中雨~小雨
2/5/2021,阴~晴,阴~晴,阴~晴,阴~晴,阴~晴,阴~多云,阴~多云,小雨~多云,多云,小雨~多云
2/6/2021,阴~多云,阴~多云,阴~多云,阴~多云,阴~多云,阴,多云,多云~小雨,中雨~阴,小雨~多云
2/7/2021,阴,阴,阴,阴,阴,阴,多云~阴,多云~小雨,中雨~阴,阴~多云
2/8/2021,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,多云~阴,阴~多云,阴,小雨~中雨,小雨~阴
2/9/2021,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,晴,晴,阴~小雨,多云~小雨,阴~小雨
2/10/2021,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,多云~晴,阴~多云,多云~中雨,阴,多云
2/11/2021,晴,晴,晴,晴,晴,晴~多云,多云,阴~中雨,多云~晴,多云
2/12/2021,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云,多云,小雨,多云~阴,阴~多云
2/13/2021,晴~多云,晴~多云,晴~多云,晴~多云,晴~多云,多云~小雨,多云,阴,阴,多云
2/14/2021,小雨,小雨,小雨,小雨,小雨,多云~小雨,多云,小雨~多云,小雨~多云,阴
2/15/2021,大雨~晴,大雨~晴,大雨~晴,大雨~晴,大雨~晴,大雨~晴,中雨~阴,多云,中雨~小雨,阴
2/16/2021,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~多云,小雨~大雨,晴~多云,阴~多云,晴
2/17/2021,小雨,小雨,小雨,小雨,小雨,大雨~小雨,中雨~小雨,多云,小雨~阴,阴~晴
